PadNumber,PinName,PinType,Alternate,Remap
48,PB2,gpio,,
49,PF11,gpio,EXMC_NIOS16,
50,PF12,gpio,EXMC_A6,
51,VSS_6,ground,,
52,VDD_6,power,,
53,PF13,gpio,EXMC_A7,
54,PF14,gpio,EXMC_A8,
55,PF15,gpio,EXMC_A9,
56,PG0,gpio,EXMC_A10,
57,PG1,gpio,EXMC_A11,
58,PE7,gpio,EXMC_D4,TIMER0_ETI
59,PE8,gpio,EXMC_D5,TIMER0_CH0_ON
60,PE9,gpio,EXMC_D6,TIMER0_CH0
61,VSS_7,ground,,
62,VDD_7,power,,
63,PE10,gpio,EXMC_D7,TIMER0_CH1_ON
64,PE11,gpio,EXMC_D8,TIMER0_CH1
65,PE12,gpio,EXMC_D9,TIMER0_CH2_ON
66,PE13,gpio,EXMC_D10,TIMER0_CH2
67,PE14,gpio,EXMC_D11,TIMER0_CH3
68,PE15,gpio,EXMC_D12,
69,PB10,gpio,I2C1_SCL/USART2_TX/ETH_MII_RX_ER,TIMER0_BKIN/TIMER1_CH2
70,PB11,gpio,I2C1_SDA/USART2_RX/ETH_MII_TX_EN/ETH_RMII_TX_EN,TIMER1_CH3
71,VSS_1,ground,,
72,VDD_1,power,,
73,PB12,gpio,SPI1_NSS/I2C1_SMBA/USART2_CK/TIMER0_BKIN/I2S1_WS/CAN1_RX/ETH_MII_TXD0/ETH_RMII_TXD0,
74,PB13,gpio,SPI1_SCK/USART2_CTS/TIMER0_CH0_ON/I2S1_CK/CAN1_TX/ETH_MII_TXD1/ETH_RMII_TXD1,
75,PB14,gpio,SPI1_MISO/USART2_RTS/TIMER0_CH1_ON,
76,PB15,gpio,SPI1_MOSI/TIMER0_CH2_ON/I2S1_SD,
77,PD8,gpio,EXMC_D13,USART2_TX/ETH_MII_RX_DV/ETH_RMII_CRS_DV
78,PD9,gpio,EXMC_D14,USART2_RX/ETH_MII_RXD0/ETH_RMII_RXD0
79,PD10,gpio,EXMC_D15,USART2_CK/ETH_MII_RXD1/ETH_RMII_RXD1
80,PD11,gpio,EXMC_A16/EXMC_CLE,USART2_CTS/ETH_MII_RXD2
81,PD12,gpio,EXMC_A17/EXMC_ALE,TIMER3_CH0/USART2_RTS/ETH_MII_RXD3
82,PD13,gpio,EXMC_A18,TIMER3_CH1
83,VSS_8,ground,,
84,VDD_8,power,,
85,PD14,gpio,EXMC_D0,TIMER3_CH2
86,PD15,gpio,EXMC_D1,TIMER3_CH3
87,PG2,gpio,EXMC_A12,
88,PG3,gpio,EXMC_A13,
89,PG4,gpio,EXMC_A14,
90,PG5,gpio,EXMC_A15,
91,PG6,gpio,EXMC_INT1,
92,PG7,gpio,EXMC_INT2,
93,PG8,gpio,,
94,VSS_9,ground,,
95,VDD_9,power,,
96,PC6,gpio,I2S1_MCK,TIMER2_CH0
97,PC7,gpio,I2S2_MCK,TIMER2_CH1
98,PC8,gpio,,TIMER2_CH2
99,PC9,gpio,,
100,PA8,gpio,USART0_CK/TIMER0_CH0/CK_OUT0/USBFS_SOF,TIMER2_CH3
101,PA9,gpio,USART0_TX/TIMER0_CH1/USBFS_VBUS,
102,PA10,gpio,USART0_RX/TIMER0_CH2/USBFS_ID,
103,PA11,gpio,USART0_CTS/CAN0_RX/USBFS_DM/TIMER0_CH3,
104,PA12,gpio,USART0_RTS/USBFS_DP/CAN0_TX/TIMER0_ETI,
105,PA13,gpio,,PA13
106,NC,nc,,
107,VSS_2,ground,,
108,VDD_2,power,,
109,PA14,gpio,,PA14
110,PA15,gpio,,
111,PC10,gpio,UART3_TX,USART2_TX/SPI2_SCK/I2S2_CK
112,PC11,gpio,UART3_RX,USART2_RX/SPI2_MISO
113,PC12,gpio,UART4_TX,USART2_CK/SPI2_MOSI/I2S2_SD
114,PD0,gpio,EXMC_D2,CAN0_RX
115,PD1,gpio,EXMC_D3,CAN0_TX
116,PD2,gpio,TIMER2_ETI/UART4_RX,
117,PD3,gpio,EXMC_CLK,USART1_CTS
118,PD4,gpio,EXMC_NOE,USART1_RTS
119,PD5,gpio,EXMC_NWE,USART1_TX
120,VSS_10,ground,,
121,VDD_10,power,,
122,PD6,gpio,EXMC_NWAIT,USART1_RX
123,PD7,gpio,EXMC_NE0/EXMC_NCE1,USART1_CK
124,PG9,gpio,EXMC_NE1/EXMC_NCE2,
125,PG10,gpio,EXMC_NCE3_0/EXMC_NE2,
126,PG11,gpio,EXMC_NCE3_1,
127,PG12,gpio,EXMC_NE3,
128,PG13,gpio,EXMC_A24,
129,PG14,gpio,EXMC_A25,
130,VSS_11,ground,,
131,VDD_11,power,,
132,PG15,gpio,,
133,PB3,gpio,SPI2_SCK/I2S2_CK,
134,PB4,gpio,,PB3/TRACESWO/TIMER1_CH1/SPI0_SCK
135,PB5,gpio,I2C0_SMBA/SPI2_MOSI/I2S2_SD/ETH_PPS_OUT,TIMER2_CH1/SPI0_MOSI/CAN1_RX
136,PB6,gpio,I2C0_SCL/TIMER3_CH0,USART0_TX/CAN1_TX
137,PB7,gpio,I2C0_SDA/TIMER3_CH1/EXMC_NADV,USART0_RX
138,BOOT0,boot,,
139,PB8,gpio,TIMER3_CH2/ETH_MII_TXD3,I2C0_SCL/CAN0_RX
140,PB9,gpio,TIMER3_CH3,I2C0_SDA/CAN0_TX
141,PE0,gpio,TIMER3_ETI/EXMC_NBL0,
142,PE1,gpio,EXMC_NBL1,
143,VSS_3,ground,,
144,VDD_3,power,,
